input_fluka,/eos/experiment/ntof/simul/data_fluka/
input_mcnp,/eos/experiment/ntof/simul/data/
collimation_files_path,/eos/experiment/ntof/simul/transport/input/
support_materials_path,./Data/support_materials/
symbols_path,./Data/elements/symbols.csv
abundance_path,./Data/elements/abundance.csv
histogram_menus_path,./Data/histogram_menus.csv
xs_files_path,/afs/cern.ch/user/n/ntofsimu/public/transport/totalXS/
transport_simulation_code,/eos/experiment/ntof/simul/transport/transport
efficiency_file,./Data/eff.dat
average1d,/afs/cern.ch/user/n/ntofsimu/public/PlotProcessing/averager/average.py
average2d,/afs/cern.ch/user/n/ntofsimu/public/PlotProcessing/averager/average2d.py
hist2root,/afs/cern.ch/user/n/ntofsimu/public/PlotProcessing/histToRoot/histToRootTransport